Data
[0m[1;36m[I] 0:01:14.274 686 Hello world.
[0m[1;36m[I] 0:01:14.381 687 Hello world.
[0m[1;36m[I] 0:01:14.487 688 Hello world.
[0m[1;36m[I] 0:01:14.594 689 Hello world.
[0m[1;36m[I] 0:01:14.700 690 Hello world.
[0m[1;36m[I] 0:01:14.807 691 Hello world.
[0m[1;36m[I] 0:01:14.913 692 Hello world.
[0m[1;36m[I] 0:01:15.020 693 Hello world.
[0m[1;36m[I] 0:01:15.126 694 Hello world.
[0m[1;36m[I] 0:01:15.233 695 Hello world.
[0m[1;36m[I] 0:01:15.339 696 Hello world.
[0m[1;36m[I] 0:01:15.446 697 Hello world.
[0m[1;36m[I] 0:01:15.552 698 Hello world.
[0m[1;36m[I] 0:01:15.659 699 Hello world.
[0m[1;36m[I] 0:01:15.765 700 Hello world.
[0m[1;36m[I] 0:01:15.872 701 Hello world.
[0m[1;36m[I] 0:01:15.978 702 Hello world.
[0m[1;36m[I] 0:01:16.084 703 Hello world.
[0m[1;36m[I] 0:01:16.191 704 Hello world.
[0m[1;36m[I] 0:01:16.297 705 Hello world.
[0m[1;36m[I] 0:01:16.404 706 Hello world.
[0m[1;36m[I] 0:01:16.510 707 Hello world.
[0m[1;36m[I] 0:01:16.617 708 Hello world.
[0m[1;36m[I] 0:01:16.723 709 Hello world.
[0m[1;36m[I] 0:01:16.830 710 Hello world.
[0m[1;36m[I] 0:01:16.936 711 Hello world.
[0m[1;36m[I] 0:01:17.043 712 Hello world.
[0m[1;36m[I] 0:01:17.149 713 Hello world.
[0m[1;36m[I] 0:01:17.256 714 Hello world.
[0m[1;36m[I] 0:01:17.362 715 Hello world.
[0m[1;36m[I] 0:01:17.469 716 Hello world.
[0m[1;36m[I] 0:01:17.575 717 Hello world.
[0m[1;36m[I] 0:01:17.682 718 Hello world.
[0m[1;36m[I] 0:01:17.788 719 Hello world.
[0m[1;36m[I] 0:01:17.895 720 Hello world.
[0m[1;36m[I] 0:01:18.001 721 Hello world.
[0m[1;36m[I] 0:01:18.108 722 Hello world.
[0m[1;36m[I] 0:01:18.214 723 Hello world.
[0m[1;36m[I] 0:01:18.321 724 Hello world.
[0m[1;36m[I] 0:01:18.427 725 Hello world.
[0m[1;36m[I] 0:01:18.534 726 Hello world.
[0m[1;36m[I] 0:01:18.640 727 Hello world.
[0m[1;36m[I] 0:01:18.747 728 Hello world.
[0m[1;36m[I] 0:01:18.853 729 Hello world.
[0m[1;36m[I] 0:01:18.959 730 Hello world.
[0m[1;36m[I] 0:01:19.066 731 Hello world.
[0m[1;36m[I] 0:01:19.172 732 Hello world.
[0m[1;36m[I] 0:01:19.279 733 Hello world.
[0m[1;36m[I] 0:01:19.385 734 Hello world.
[0m[1;36m[I] 0:01:19.492 735 Hello world.
[0m[1;36m[I] 0:01:19.598 736 Hello world.
[0m[1;36m[I] 0:01:19.705 737 Hello world.
[0m[1;36m[I] 0:01:19.811 738 Hello world.
[0m[1;36m[I] 0:01:19.918 739 Hello world.
[0m[1;36m[I] 0:01:20.024 740 Hello world.
[0m[1;36m[I] 0:01:20.131 741 Hello world.
[0m[1;36m[I] 0:01:20.237 742 Hello world.
[0m[1;36m[I] 0:01:20.344 743 Hello world.
[0m[1;36m[I] 0:01:20.450 744 Hello world.
[0m[1;36m[I] 0:01:20.557 745 Hello world.
[0m[1;36m[I] 0:01:20.663 746 Hello world.
[0m[1;36m[I] 0:01:20.770 747 Hello world.
[0m[1;36m[I] 0:01:20.876 748 Hello world.
[0m[1;36m[I] 0:01:20.983 749 Hello world.
[0m[1;36m[I] 0:01:21.089 750 Hello world.
[0m[1;36m[I] 0:01:21.196 751 Hello world.
[0m[1;36m[I] 0:01:21.302 752 Hello world.
[0m[1;36m[I] 0:01:21.409 753 Hello world.
[0m[1;36m[I] 0:01:21.515 754 Hello world.
[0m[1;36m[I] 0:01:21.622 755 Hello world.
[0m[1;36m[I] 0:01:21.728 756 Hello world.
[0m[1;36m[I] 0:01:21.835 757 Hello world.
[0m[1;36m[I] 0:01:21.941 758 Hello world.
[0m[1;36m[I] 0:01:22.048 759 Hello world.
[0m[1;36m[I] 0:01:22.154 760 Hello world.
[0m[1;36m[I] 0:01:22.260 761 Hello world.
[0m[1;36m[I] 0:01:22.367 762 Hello world.
[0m[1;36m[I] 0:01:22.473 763 Hello world.
[0m[1;36m[I] 0:01:22.580 764 Hello world.
[0m[1;36m[I] 0:01:22.686 765 Hello world.
[0m[1;36m[I] 0:01:22.793 766 Hello world.
[0m[1;36m[I] 0:01:22.899 767 Hello world.
[0m[1;36m[I] 0:01:23.006 768 Hello world.
[0m[1;36m[I] 0:01:23.112 769 Hello world.
[0m[1;36m[I] 0:01:23.219 770 Hello world.
[0m[1;36m[I] 0:01:23.325 771 Hello world.
[0m[1;36m[I] 0:01:23.432 772 Hello world.
[0m[1;36m[I] 0:01:23.538 773 Hello world.
[0m[1;36m[I] 0:01:23.645 774 Hello world.
[0m[1;36m[I] 0:01:23.751 775 Hello world.
[0m[1;36m[I] 0:01:23.858 776 Hello world.
[0m[1;36m[I] 0:01:23.964 777 Hello world.
[0m[1;36m[I] 0:01:24.071 778 Hello world.
[0m[1;36m[I] 0:01:24.177 779 Hello world.
[0m[1;36m[I] 0:01:24.284 780 Hello world.
[0m[1;36m[I] 0:01:24.390 781 Hello world.
[0m[1;36m[I] 0:01:24.497 782 Hello world.
[0m[1;36m[I] 0:01:24.603 783 Hello world.
[0m[1;36m[I] 0:01:24.710 784 Hello world.
[0m[1;36m[I] 0:01:24.816 785 Hello world.
[0m[1;36m[I] 0:01:24.923 786 Hello world.
[0m[1;36m[I] 0:01:25.029 787 Hello world.
[0m[1;36m[I] 0:01:25.135 788 Hello world.
[0m[1;36m[I] 0:01:25.242 789 Hello world.
[0m[1;36m[I] 0:01:25.348 790 Hello world.
[0m[1;36m[I] 0:01:25.455 791 Hello world.
[0m[1;36m[I] 0:01:25.561 792 Hello world.
[0m[1;36m[I] 0:01:25.668 793 Hello world.
[0m[1;36m[I] 0:01:25.774 794 Hello world.
[0m[1;36m[I] 0:01:25.881 795 Hello world.
[0m[1;36m[I] 0:01:25.987 796 Hello world.
[0m[1;36m[I] 0:01:26.094 797 Hello world.
[0m[1;36m[I] 0:01:26.200 798 Hello world.
[0m[1;36m[I] 0:01:26.307 799 Hello world.
[0m[1;36m[I] 0:01:26.413 800 Hello world.
[0m[1;36m[I] 0:01:26.520 801 Hello world.
[0m[1;36m[I] 0:01:26.626 802 Hello world.
[0m[1;36m[I] 0:01:26.733 803 Hello world.
[0m[1;36m[I] 0:01:26.839 804 Hello world.
[0m[1;36m[I] 0:01:26.946 805 Hello world.
[0m[1;36m[I] 0:01:27.052 806 Hello world.
[0m[1;36m[I] 0:01:27.159 807 Hello world.
[0m[1;36m[I] 0:01:27.265 808 Hello world.
[0m[1;36m[I] 0:01:27.372 809 Hello world.
[0m[1;36m[I] 0:01:27.478 810 Hello world.
[0m[1;36m[I] 0:01:27.585 811 Hello world.
[0m[1;36m[I] 0:01:27.691 812 Hello world.
[0m[1;36m[I] 0:01:27.798 813 Hello world.
[0m[1;36m[I] 0:01:27.904 814 Hello world.
[0m[1;36m[I] 0:01:28.011 815 Hello world.
[0m[1;36m[I] 0:01:28.117 816 Hello world.
Reset info: 0x5 (WDG)
Extended Reset info: 0x501 (EXP)
"Thread mode using process stack (   0 to    0), SP = 3a17d9ed"
37799 bytes used (0%) in process stack (out of 0 bytes total)
SP is outside process stack range!
Interrupts active (or pre-empted and stacked):
SMU_SECURE_IRQn SMU_NS_PRIVILEGED_IRQn EMU_IRQn TIMER4_IRQn USART0_RX_IRQn EUSART0_RX_IRQn EUSART0_TX_IRQn ICACHE0_IRQn BURTC_IRQn LETIMER0_IRQn SYSCFG_IRQn MPAHBRAM_IRQn LDMA_IRQn GPIO_ODD_IRQn AGC_IRQn FRC_IRQn PROTIMER_IRQn RAC_RSM_IRQn RAC_SEQ_IRQn HOSTMAILBOX_IRQn ACMP0_IRQn WDOG0_IRQn HFRCO0_IRQn AES_IRQn IADC_IRQn MSC_IRQn DPLL0_IRQn DCDC_IRQn SW0_IRQn SW1_IRQn SW2_IRQn SW3_IRQn KERNEL0_IRQn FPUEXH_IRQn SETAMPERHOST_IRQn
"Reset cause: Watchdog expired, no reliable extra information"
"R0 =    0, R1 = ffffffff, R2 = fef5eda5, R3 = fef5eda5"
"R4 = 791d6e4f, R5 = b547e1de, R6 = 2af4135f, R7 = 5f2125df"
"R8 = afe3f74d, R9 = ac5dc5c8, R10 = 7cd4b483, R11 = be7398e4"
"R12 = d45afbd4, R13(LR) = 94a9421c, MSP = a7d5b2c5, PSP = 3a17d9ed"
"PC = 651a7e9c, xPSR = 5c1c19b6, MSP used = 38e40b64, PSP used = 8d1593a7"
"CSTACK bottom = 2501547, ICSR = ccda03ef, SHCSR = da360344, INT_ACTIVE0 = 423f1b0d"
"INT_ACTIVE1 = 6faf257a, CFSR = 917ecd85, HFSR = cd6052fa, DFSR = ea1c09d7"
"MMAR/BFAR = 1d722c42, AFSR = b3c18138, Ret0 = 3cbb6383, Ret1 = d3704beb"
"Ret2 = d1248ba6, Ret3 = a1c25382, Ret4 = bff956a0, Ret5 = 516ca81c"
"Dat0 = a7330e68, Dat1 = be7900a1"
[0m[1;36m[I] 0:00:01.548 0 Hello world.

~[0m[1;36m[I] 0:00:01.655 1 Hello world.
[0m[1;36m[I] 0:00:01.761 2 Hello world.
[0m[1;36m[I] 0:00:01.868 3 Hello world.
[0m[1;36m[I] 0:00:01.974 4 Hello world.
[0m[1;36m[I] 0:00:02.080 5 Hello world.
[0m[1;36m[I] 0:00:02.186 6 Hello world.
[0m[1;36m[I] 0:00:02.293 7 Hello world.
[0m[1;36m[I] 0:00:02.399 8 Hello world.
[0m[1;36m[I] 0:00:02.505 9 Hello world.
[0m[1;36m[I] 0:00:02.612 10 Hello world.
[0m[1;36m[I] 0:00:02.718 11 Hello world.
[0m[1;36m[I] 0:00:02.824 12 Hello world.
[0m[1;36m[I] 0:00:02.931 13 Hello world.
[0m[1;36m[I] 0:00:03.037 14 Hello world.
[0m[1;36m[I] 0:00:03.144 15 Hello world.
[0m[1;36m[I] 0:00:03.250 16 Hello world.
Reset info: 0x5 (WDG)
Extended Reset info: 0x501 (EXP)
"Thread mode using process stack (   0 to    0), SP = 3b9fd9ad"
37806 bytes used (0%) in process stack (out of 0 bytes total)
SP is outside process stack range!
Interrupts active (or pre-empted and stacked):
SMU_SECURE_IRQn SMU_NS_PRIVILEGED_IRQn EMU_IRQn TIMER1_IRQn TIMER4_IRQn USART0_RX_IRQn USART0_TX_IRQn EUSART0_TX_IRQn ICACHE0_IRQn BURTC_IRQn LETIMER0_IRQn SYSCFG_IRQn MPAHBRAM_IRQn LDMA_IRQn GPIO_ODD_IRQn EMUDG_IRQn AGC_IRQn FRC_IRQn PROTIMER_IRQn RAC_RSM_IRQn RAC_SEQ_IRQn HOSTMAILBOX_IRQn ACMP0_IRQn WDOG0_IRQn HFRCO0_IRQn AES_IRQn IADC_IRQn MSC_IRQn DPLL0_IRQn DCDC_IRQn SW0_IRQn SW2_IRQn SW3_IRQn KERNEL0_IRQn FPUEXH_IRQn SETAMPERHOST_IRQn
"Reset cause: Watchdog expired, no reliable extra information"
"R0 =    0, R1 = ffffffff, R2 = fef5eda5, R3 = fef5eda5"
"R4 = 7d116e4f, R5 = b546e1de, R6 = 2ef6175f, R7 = 5e2135ff"
"R8 = afe2f745, R9 = a85d55c8, R10 = 7cc4b401, R11 = 3e731ae0"
"R12 = d05afbd4, R13(LR) = 1cab421c, MSP = a7d5b2cd, PSP = 3b9fd9ad"
"PC = 651a6e9e, xPSR = 7c1c19f6, MSP used = 28e60b65, PSP used = 8d1593ae"
"CSTACK bottom = 2505547, ICSR = ccda076f, SHCSR = da361344, INT_ACTIVE0 = 623f172d"
"INT_ACTIVE1 = 6eaf257a, CFSR = d17ecd95, HFSR = cd6852fa, DFSR = e81409d5"
"MMAR/BFAR = 1d721c42, AFSR = b3818139, Ret0 = 3cb96383, Ret1 = d3304beb"
"Ret2 = d3248fb6, Ret3 = a1d253a2, Ret4 = bfe976a0, Ret5 = 5964a81c"
"Dat0 = a7334e7a, Dat1 = b26980e1"
[0m[1;36m[I] 0:00:01.997 0 Hello world.

~[0m[1;36m[I] 0:00:02.104 1 Hello world.
[0m[1;36m[I] 0:00:02.210 2 Hello world.
[0m[1;36m[I] 0:00:02.317 3 Hello world.
[0m[1;36m[I] 0:00:02.423 4 Hello world.
[0m[1;36m[I] 0:00:02.529 5 Hello world.
[0m[1;36m[I] 0:00:02.635 6 Hello world.
[0m[1;36m[I] 0:00:02.742 7 Hello world.
[0m[1;36m[I] 0:00:02.848 8 Hello world.
[0m[1;36m[I] 0:00:02.954 9 Hello world.
[0m[1;36m[I] 0:00:03.061 10 Hello world.
[0m[1;36m[I] 0:00:03.167 11 Hello world.
[0m[1;36m[I] 0:00:03.273 12 Hello world.
[0m[1;36m[I] 0:00:03.380 13 Hello world.
[0m[1;36m[I] 0:00:03.486 14 Hello world.
[0m[1;36m[I] 0:00:03.593 15 Hello world.
[0m[1;36m[I] 0:00:03.699 16 Hello world.
[0m[1;36m[I] 0:00:03.805 17 Hello world.
[0m[1;36m[I] 0:00:03.912 18 Hello world.
[0m[1;36m[I] 0:00:04.018 19 Hello world.
[0m[1;36m[I] 0:00:04.125 20 Hello world.
[0m[1;36m[I] 0:00:04.231 21 Hello world.
[0m[1;36m[I] 0:00:04.337 22 Hello world.
[0m[1;36m[I] 0:00:04.444 23 Hello world.
[0m[1;36m[I] 0:00:04.550 24 Hello world.
[0m[1;36m[I] 0:00:04.657 25 Hello world.
[0m[1;36m[I] 0:00:04.763 26 Hello world.
[0m[1;36m[I] 0:00:04.869 27 Hello world.
[0m[1;36m[I] 0:00:04.976 28 Hello world.
Reset info: 0x5 (WDG)
Extended Reset info: 0x501 (EXP)
"Thread mode using process stack (   0 to    0), SP = 3b9fd9ad"
37806 bytes used (0%) in process stack (out of 0 bytes total)
SP is outside process stack range!
Interrupts active (or pre-empted and stacked):
SMU_SECURE_IRQn SMU_NS_PRIVILEGED_IRQn EMU_IRQn TIMER1_IRQn TIMER4_IRQn USART0_RX_IRQn USART0_TX_IRQn EUSART0_TX_IRQn ICACHE0_IRQn BURTC_IRQn LETIMER0_IRQn SYSCFG_IRQn MPAHBRAM_IRQn LDMA_IRQn GPIO_ODD_IRQn EMUDG_IRQn AGC_IRQn FRC_IRQn PROTIMER_IRQn RAC_RSM_IRQn RAC_SEQ_IRQn HOSTMAILBOX_IRQn ACMP0_IRQn WDOG0_IRQn HFRCO0_IRQn AES_IRQn IADC_IRQn MSC_IRQn DPLL0_IRQn DCDC_IRQn SW0_IRQn SW2_IRQn SW3_IRQn KERNEL0_IRQn FPUEXH_IRQn SETAMPERHOST_IRQn
"Reset cause: Watchdog expired, no reliable extra information"
"R0 =    0, R1 = ffffffff, R2 = fef5eda5, R3 = fef5eda5"
"R4 = 7d116e4f, R5 = b546e1de, R6 = 2ef6175f, R7 = 5e2135ff"
"R8 = afe2f745, R9 = a85d55c8, R10 = 7cc4b401, R11 = 3e731ae0"
"R12 = d05afbd4, R13(LR) = 1cab421c, MSP = a7d5b2cd, PSP = 3b9fd9ad"
"PC = 651a6e9e, xPSR = 7c1c19f6, MSP used = 28e60b65, PSP used = 8d1593ae"
"CSTACK bottom = 2505547, ICSR = ccda076f, SHCSR = da361344, INT_ACTIVE0 = 623f172d"
"INT_ACTIVE1 = 6eaf257a, CFSR = d17ecd95, HFSR = cd6852fa, DFSR = e81409d5"
"MMAR/BFAR = 1d721c42, AFSR = b3818139, Ret0 = 3cb96383, Ret1 = d3304beb"
"Ret2 = d3248fb6, Ret3 = a1d253a2, Ret4 = bfe976a0, Ret5 = 5964a81c"
"Dat0 = a7334e7a, Dat1 = b26980e1"
[0m[1;36m[I] 0:00:01.179 0 Hello world.

~[0m[1;36m[I] 0:00:01.286 1 Hello world.
[0m[1;36m[I] 0:00:01.392 2 Hello world.
[0m[1;36m[I] 0:00:01.499 3 Hello world.
[0m[1;36m[I] 0:00:01.605 4 Hello world.
[0m[1;36m[I] 0:00:01.711 5 Hello world.
[0m[1;36m[I] 0:00:01.817 6 Hello world.
[0m[1;36m[I] 0:00:01.924 7 Hello world.
[0m[1;36m[I] 0:00:02.030 8 Hello world.
[0m[1;36m[I] 0:00:02.136 9 Hello world.
[0m[1;36m[I] 0:00:02.243 10 Hello world.
[0m[1;36m[I] 0:00:02.349 11 Hello world.
[0m[1;36m[I] 0:00:02.455 12 Hello world.
[0m[1;36m[I] 0:00:02.562 13 Hello world.
[0m[1;36m[I] 0:00:02.668 14 Hello world.
[0m[1;36m[I] 0:00:02.775 15 Hello world.
[0m[1;36m[I] 0:00:02.881 16 Hello world.
[0m[1;36m[I] 0:00:02.987 17 Hello world.
[0m[1;36m[I] 0:00:03.094 18 Hello world.
[0m[1;36m[I] 0:00:03.200 19 Hello world.
[0m[1;36m[I] 0:00:03.307 20 Hello world.
[0m[1;36m[I] 0:00:03.413 21 Hello world.
[0m[1;36m[I] 0:00:03.519 22 Hello world.
[0m[1;36m[I] 0:00:03.626 23 Hello world.
[0m[1;36m[I] 0:00:03.732 24 Hello world.
[0m[1;36m[I] 0:00:03.839 25 Hello world.
[0m[1;36m[I] 0:00:03.945 26 Hello world.
[0m[1;36m[I] 0:00:04.051 27 Hello world.
[0m[1;36m[I] 0:00:04.158 28 Hello world.
[0m[1;36m[I] 0:00:04.264 29 Hello world.
[0m[1;36m[I] 0:00:04.371 30 Hello world.
[0m[1;36m[I] 0:00:04.477 31 Hello world.
[0m[1;36m[I] 0:00:04.583 32 Hello world.
[0m[1;36m[I] 0:00:04.690 33 Hello world.
[0m[1;36m[I] 0:00:04.796 34 Hello world.
[0m[1;36m[I] 0:00:04.903 35 Hello world.
[0m[1;36m[I] 0:00:05.009 36 Hello world.
[0m[1;36m[I] 0:00:05.115 37 Hello world.
[0m[1;36m[I] 0:00:05.222 38 Hello world.
[0m[1;36m[I] 0:00:05.328 39 Hello world.
[0m[1;36m[I] 0:00:05.435 40 Hello world.
[0m[1;36m[I] 0:00:05.541 41 Hello world.
[0m[1;36m[I] 0:00:05.647 42 Hello world.
[0m[1;36m[I] 0:00:05.754 43 Hello world.
[0m[1;36m[I] 0:00:05.860 44 Hello world.
[0m[1;36m[I] 0:00:05.967 45 Hello world.
[0m[1;36m[I] 0:00:06.073 46 Hello world.
[0m[1;36m[I] 0:00:06.179 47 Hello world.
[0m[1;36m[I] 0:00:06.286 48 Hello world.
[0m[1;36m[I] 0:00:06.392 49 Hello world.
[0m[1;36m[I] 0:00:06.498 50 Hello world.
[0m[1;36m[I] 0:00:06.605 51 Hello world.
[0m[1;36m[I] 0:00:06.711 52 Hello world.
[0m[1;36m[I] 0:00:06.818 53 Hello world.
[0m[1;36m[I] 0:00:06.924 54 Hello world.
[0m[1;36m[I] 0:00:07.031 55 Hello world.
[0m[1;36m[I] 0:00:07.137 56 Hello world.
[0m[1;36m[I] 0:00:07.243 57 Hello world.
[0m[1;36m[I] 0:00:07.350 58 Hello world.
[0m[1;36m[I] 0:00:07.456 59 Hello world.
[0m[1;36m[I] 0:00:07.562 60 Hello world.
[0m[1;36m[I] 0:00:07.669 61 Hello world.
[0m[1;36m[I] 0:00:07.775 62 Hello world.
[0m[1;36m[I] 0:00:07.882 63 Hello world.
[0m[1;36m[I] 0:00:07.988 64 Hello world.
[0m[1;36m[I] 0:00:08.094 65 Hello world.
[0m[1;36m[I] 0:00:08.201 66 Hello world.
[0m[1;36m[I] 0:00:08.307 67 Hello world.
[0m[1;36m[I] 0:00:08.414 68 Hello world.
[0m[1;36m[I] 0:00:08.520 69 Hello world.
[0m[1;36m[I] 0:00:08.626 70 Hello world.
[0m[1;36m[I] 0:00:08.733 71 Hello world.
[0m[1;36m[I] 0:00:08.839 72 Hello world.
[0m[1;36m[I] 0:00:08.946 73 Hello world.
[0m[1;36m[I] 0:00:09.052 74 Hello world.
[0m[1;36m[I] 0:00:09.158 75 Hello world.
[0m[1;36m[I] 0:00:09.265 76 Hello world.
[0m[1;36m[I] 0:00:09.371 77 Hello world.
[0m[1;36m[I] 0:00:09.478 78 Hello world.
[0m[1;36m[I] 0:00:09.584 79 Hello world.
[0m[1;36m[I] 0:00:09.690 80 Hello world.
[0m[1;36m[I] 0:00:09.797 81 Hello world.
[0m[1;36m[I] 0:00:09.903 82 Hello world.
[0m[1;36m[I] 0:00:10.010 83 Hello world.
[0m[1;36m[I] 0:00:10.116 84 Hello world.
[0m[1;36m[I] 0:00:10.222 85 Hello world.
[0m[1;36m[I] 0:00:10.329 86 Hello world.
[0m[1;36m[I] 0:00:10.435 87 Hello world.
[0m[1;36m[I] 0:00:10.542 88 Hello world.
[0m[1;36m[I] 0:00:10.648 89 Hello world.
[0m[1;36m[I] 0:00:10.754 90 Hello world.
[0m[1;36m[I] 0:00:10.861 91 Hello world.
[0m[1;36m[I] 0:00:10.967 92 Hello world.
[0m[1;36m[I] 0:00:11.074 93 Hello world.
[0m[1;36m[I] 0:00:11.180 94 Hello world.
[0m[1;36m[I] 0:00:11.286 95 Hello world.
[0m[1;36m[I] 0:00:11.393 96 Hello world.
[0m[1;36m[I] 0:00:11.499 97 Hello world.
[0m[1;36m[I] 0:00:11.606 98 Hello world.
[0m[1;36m[I] 0:00:11.712 99 Hello world.
[0m[1;36m[I] 0:00:11.818 100 Hello world.
[0m[1;36m[I] 0:00:11.925 101 Hello world.
[0m[1;36m[I] 0:00:12.031 102 Hello world.
[0m[1;36m[I] 0:00:12.138 103 Hello world.
[0m[1;36m[I] 0:00:12.244 104 Hello world.
[0m[1;36m[I] 0:00:12.351 105 Hello world.
[0m[1;36m[I] 0:00:12.457 106 Hello world.
[0m[1;36m[I] 0:00:12.564 107 Hello world.
[0m[1;36m[I] 0:00:12.670 108 Hello world.
[0m[1;36m[I] 0:00:12.777 109 Hello world.
[0m[1;36m[I] 0:00:12.883 110 Hello world.
[0m[1;36m[I] 0:00:12.990 111 Hello world.
[0m[1;36m[I] 0:00:13.096 112 Hello world.
[0m[1;36m[I] 0:00:13.203 113 Hello world.
[0m[1;36m[I] 0:00:13.309 114 Hello world.
[0m[1;36m[I] 0:00:13.416 115 Hello world.
[0m[1;36m[I] 0:00:13.522 116 Hello world.
[0m[1;36m[I] 0:00:13.629 117 Hello world.
[0m[1;36m[I] 0:00:13.735 118 Hello world.
[0m[1;36m[I] 0:00:13.841 119 Hello world.
[0m[1;36m[I] 0:00:13.948 120 Hello world.
[0m[1;36m[I] 0:00:14.054 121 Hello world.
[0m[1;36m[I] 0:00:14.161 122 Hello world.
[0m[1;36m[I] 0:00:14.267 123 Hello world.
[0m[1;36m[I] 0:00:14.374 124 Hello world.
[0m[1;36m[I] 0:00:14.480 125 Hello world.
[0m[1;36m[I] 0:00:14.587 126 Hello world.
[0m[1;36m[I] 0:00:14.693 127 Hello world.
[0m[1;36m[I] 0:00:14.800 128 Hello world.
[0m[1;36m[I] 0:00:14.906 129 Hello world.
[0m[1;36m[I] 0:00:15.013 130 Hello world.
[0m[1;36m[I] 0:00:15.119 131 Hello world.
[0m[1;36m[I] 0:00:15.226 132 Hello world.
[0m[1;36m[I] 0:00:15.332 133 Hello world.
[0m[1;36m[I] 0:00:15.439 134 Hello world.
[0m[1;36m[I] 0:00:15.545 135 Hello world.
[0m[1;36m[I] 0:00:15.652 136 Hello world.
[0m[1;36m[I] 0:00:15.758 137 Hello world.
[0m[1;36m[I] 0:00:15.865 138 Hello world.
[0m[1;36m[I] 0:00:15.971 139 Hello world.
[0m[1;36m[I] 0:00:16.078 140 Hello world.
[0m[1;36m[I] 0:00:16.184 141 Hello world.
[0m[1;36m[I] 0:00:16.291 142 Hello world.
[0m[1;36m[I] 0:00:16.397 143 Hello world.
[0m[1;36m[I] 0:00:16.504 144 Hello world.
[0m[1;36m[I] 0:00:16.610 145 Hello world.
[0m[1;36m[I] 0:00:16.717 146 Hello world.
[0m[1;36m[I] 0:00:16.823 147 Hello world.
[0m[1;36m[I] 0:00:16.929 148 Hello world.
[0m[1;36m[I] 0:00:17.036 149 Hello world.
[0m[1;36m[I] 0:00:17.142 150 Hello world.
[0m[1;36m[I] 0:00:17.249 151 Hello world.
[0m[1;36m[I] 0:00:17.355 152 Hello world.
[0m[1;36m[I] 0:00:17.462 153 Hello world.
[0m[1;36m[I] 0:00:17.568 154 Hello world.
[0m[1;36m[I] 0:00:17.675 155 Hello world.
[0m[1;36m[I] 0:00:17.781 156 Hello world.
[0m[1;36m[I] 0:00:17.888 157 Hello world.
[0m[1;36m[I] 0:00:17.994 158 Hello world.
[0m[1;36m[I] 0:00:18.101 159 Hello world.
[0m[1;36m[I] 0:00:18.207 160 Hello world.
[0m[1;36m[I] 0:00:18.314 161 Hello world.
[0m[1;36m[I] 0:00:18.420 162 Hello world.
[0m[1;36m[I] 0:00:18.527 163 Hello world.
[0m[1;36m[I] 0:00:18.633 164 Hello world.
[0m[1;36m[I] 0:00:18.740 165 Hello world.
[0m[1;36m[I] 0:00:18.846 166 Hello world.
[0m[1;36m[I] 0:00:18.953 167 Hello world.
[0m[1;36m[I] 0:00:19.059 168 Hello world.
[0m[1;36m[I] 0:00:19.166 169 Hello world.
[0m[1;36m[I] 0:00:19.272 170 Hello world.
[0m[1;36m[I] 0:00:19.379 171 Hello world.
[0m[1;36m[I] 0:00:19.485 172 Hello world.
[0m[1;36m[I] 0:00:19.592 173 Hello world.
[0m[1;36m[I] 0:00:19.698 174 Hello world.
[0m[1;36m[I] 0:00:19.805 175 Hello world.
[0m[1;36m[I] 0:00:19.911 176 Hello world.
[0m[1;36m[I] 0:00:20.018 177 Hello world.
[0m[1;36m[I] 0:00:20.124 178 Hello world.
[0m[1;36m[I] 0:00:20.230 179 Hello world.
[0m[1;36m[I] 0:00:20.337 180 Hello world.
[0m[1;36m[I] 0:00:20.443 181 Hello world.
[0m[1;36m[I] 0:00:20.550 182 Hello world.
[0m[1;36m[I] 0:00:20.656 183 Hello world.
[0m[1;36m[I] 0:00:20.763 184 Hello world.
[0m[1;36m[I] 0:00:20.869 185 Hello world.
[0m[1;36m[I] 0:00:20.976 186 Hello world.
[0m[1;36m[I] 0:00:21.082 187 Hello world.
[0m[1;36m[I] 0:00:21.189 188 Hello world.
[0m[1;36m[I] 0:00:21.295 189 Hello world.
[0m[1;36m[I] 0:00:21.402 190 Hello world.
[0m[1;36m[I] 0:00:21.508 191 Hello world.
[0m[1;36m[I] 0:00:21.615 192 Hello world.
[0m[1;36m[I] 0:00:21.721 193 Hello world.
[0m[1;36m[I] 0:00:21.828 194 Hello world.
[0m[1;36m[I] 0:00:21.934 195 Hello world.
[0m[1;36m[I] 0:00:22.041 196 Hello world.
[0m[1;36m[I] 0:00:22.147 197 Hello world.
[0m[1;36m[I] 0:00:22.254 198 Hello world.
[0m[1;36m[I] 0:00:22.360 199 Hello world.
[0m[1;36m[I] 0:00:22.467 200 Hello world.
[0m[1;36m[I] 0:00:22.573 201 Hello world.
[0m[1;36m[I] 0:00:22.680 202 Hello world.
[0m[1;36m[I] 0:00:22.786 203 Hello world.
[0m[1;36m[I] 0:00:22.893 204 Hello world.
[0m[1;36m[I] 0:00:22.999 205 Hello world.
[0m[1;36m[I] 0:00:23.106 206 Hello world.
[0m[1;36m[I] 0:00:23.212 207 Hello world.
[0m[1;36m[I] 0:00:23.318 208 Hello world.
[0m[1;36m[I] 0:00:23.425 209 Hello world.
[0m[1;36m[I] 0:00:23.531 210 Hello world.
[0m[1;36m[I] 0:00:23.638 211 Hello world.
[0m[1;36m[I] 0:00:23.744 212 Hello world.
